Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
tevincoleman/2552453,2015,39.2,3.3,1.4,0.2,6.0,0.5,0.0,0.0,0.8,0.1,2.0,0.1,0.0,0.0,49.4,3.1,49.4,30.2,12.0,0.8,3.0,0.2,4.1,10.1,0.8,46.0,50.0,47.0,28.0
jayajayi/2552582,2017,87.3,6.2,15.8,1.2,6.0,0.4,6.0,0.5,9.6,0.7,4.0,0.3,0.0,0.0,128.7,8.6,128.7,76.9,14.0,0.9,8.0,0.5,9.2,9.6,0.9,31.5,31.0,32.0,36.0
alexcollins/2555430,2016,12.5,1.4,8.4,1.7,6.0,0.7,0.0,0.0,4.4,0.9,0.0,0.0,0.0,0.0,31.3,2.0,31.3,0.0,11.0,0.7,0.0,0.0,2.8,,0.7,70.0,76.0,70.0,
isaiahcrowell/2550189,2017,85.3,5.3,18.2,1.3,12.0,0.8,0.0,0.0,11.2,0.8,2.0,0.1,0.0,0.0,128.7,8.0,128.7,128.7,16.0,1.0,16.0,1.0,8.0,8.0,1.0,31.5,37.0,40.0,47.0
giovanibernard/2540156,2017,45.8,2.9,38.9,2.4,12.0,0.8,12.0,0.8,17.2,1.1,2.0,0.1,0.0,0.0,127.9,8.0,127.9,26.9,16.0,1.0,2.0,0.1,8.0,13.5,1.0,33.0,38.0,41.0,16.0
theoriddick/2540020,2017,28.6,1.9,44.4,2.8,18.0,1.2,12.0,0.8,21.2,1.3,0.0,0.0,0.0,0.0,124.2,7.8,124.2,53.3,16.0,1.0,5.0,0.3,7.8,10.7,1.0,34.0,39.0,44.0,30.0
isaiahcrowell/2550189,2016,95.2,6.0,31.9,2.0,42.0,2.6,0.0,0.0,16.0,1.0,11.0,0.7,0.0,0.0,196.1,12.3,196.1,196.1,16.0,1.0,16.0,1.0,12.3,12.3,1.0,12.0,14.0,19.0,32.0
isaiahcrowell/2550189,2015,70.6,4.4,18.2,1.8,24.0,1.5,6.0,0.6,7.6,0.8,2.0,0.1,0.0,0.0,128.4,8.0,128.4,45.6,16.0,1.0,9.0,0.6,8.0,5.1,1.0,21.0,25.0,30.0,43.0
isaiahcrowell/2550189,2014,60.7,4.0,8.7,1.2,48.0,3.2,0.0,0.0,3.6,0.5,0.0,0.0,0.0,0.0,121.0,7.6,121.0,41.0,16.0,1.0,4.0,0.3,7.6,10.3,1.0,16.0,17.0,18.0,18.0
jonathanstewart/949,2017,68.0,4.5,5.2,0.5,36.0,2.4,6.0,0.6,3.2,0.3,4.0,0.3,0.0,0.0,122.4,7.6,122.4,91.9,15.0,0.9,10.0,0.6,8.2,9.2,0.9,35.0,40.0,37.0,40.0
bennycunningham/2541544,2016,10.1,1.1,9.1,1.0,0.0,0.0,0.0,0.0,6.4,0.7,0.0,0.0,0.0,0.0,25.6,2.0,25.6,0.0,11.0,0.8,0.0,0.0,2.3,,0.7,75.0,75.0,76.0,
bennycunningham/2541544,2015,14.0,1.3,25.0,1.8,0.0,0.0,0.0,0.0,10.4,0.7,0.0,0.0,0.0,0.0,49.4,3.1,49.4,13.8,16.0,1.0,1.0,0.1,3.1,13.8,1.0,45.0,49.0,55.0,13.0
bennycunningham/2541544,2014,24.6,1.5,35.2,2.3,18.0,1.1,6.0,0.4,18.0,1.2,0.0,0.0,0.0,0.0,101.8,6.4,101.8,16.8,16.0,1.0,2.0,0.1,6.4,8.4,1.0,19.0,21.0,23.0,24.0
bennycunningham/2541544,2013,26.1,2.2,5.9,0.8,6.0,0.5,0.0,0.0,2.4,0.3,2.0,0.1,0.0,0.0,42.4,2.7,42.4,0.0,14.0,0.9,0.0,0.0,3.0,,0.9,21.0,22.0,22.0,
rexburkhead/2539265,2017,26.4,2.6,25.4,2.5,30.0,3.0,18.0,1.8,12.0,1.2,0.0,0.0,0.0,0.0,111.8,7.0,111.8,27.6,10.0,0.6,3.0,0.2,11.2,9.2,0.6,36.0,42.0,18.0,39.0
tarikcohen/2558250,2017,37.0,2.5,35.3,2.2,12.0,0.8,6.0,0.4,21.2,1.3,0.0,0.0,0.0,0.0,111.5,7.0,111.5,32.8,16.0,1.0,4.0,0.3,7.0,8.2,1.0,37.0,43.0,48.0,46.0
kniledavis/2540178,2016,2.8,0.5,2.5,0.6,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,7.3,0.5,7.3,0.0,11.0,0.7,0.0,0.0,0.7,,0.7,88.0,91.0,92.0,
kniledavis/2540178,2015,7.2,0.8,2.4,0.8,6.0,0.7,0.0,0.0,0.8,0.3,0.0,0.0,0.0,0.0,16.4,1.0,16.4,0.0,14.0,0.9,0.0,0.0,1.2,,0.9,65.0,70.0,70.0,
kniledavis/2540178,2014,46.3,3.1,14.7,1.1,36.0,2.4,6.0,0.5,6.4,0.5,4.0,0.3,0.0,0.0,113.4,7.1,113.4,21.2,16.0,1.0,1.0,0.1,7.1,21.2,1.0,17.0,18.0,20.0,3.0
kniledavis/2540178,2013,24.2,1.9,7.5,0.8,24.0,1.8,0.0,0.0,4.4,0.5,0.0,0.0,0.0,0.0,60.1,3.8,60.1,21.4,16.0,1.0,1.0,0.1,3.8,21.4,1.0,18.0,18.0,20.0,1.0
ameerabdullah/2552374,2017,55.2,3.9,16.2,1.2,24.0,1.7,6.0,0.5,10.0,0.8,0.0,0.0,0.0,0.0,111.4,7.0,111.4,95.8,14.0,0.9,11.0,0.7,8.0,8.7,0.9,38.0,44.0,42.0,43.0
mikedavis/2553439,2016,5.0,1.0,2.5,0.8,6.0,1.2,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0,14.7,0.9,14.7,8.1,8.0,0.5,1.0,0.1,1.8,8.1,0.5,80.0,84.0,79.0,48.0
mikedavis/2553439,2015,5.8,1.2,3.8,1.0,0.0,0.0,0.0,0.0,2.8,0.7,0.0,0.0,0.0,0.0,12.4,1.4,12.4,0.0,6.0,0.7,0.0,0.0,2.1,,0.4,68.0,63.0,59.0,
legarretteblount/497149,2017,76.6,5.1,5.0,0.7,12.0,0.8,6.0,0.9,3.2,0.5,2.0,0.1,0.0,0.0,104.8,6.6,104.8,77.9,16.0,1.0,11.0,0.7,6.6,7.1,1.0,39.0,45.0,50.0,53.0
samajeperine/2558138,2017,60.3,4.6,18.2,1.8,6.0,0.5,6.0,0.6,8.8,0.9,4.0,0.3,0.0,0.0,103.3,6.5,103.3,74.3,16.0,1.0,8.0,0.5,6.5,9.3,1.0,40.0,46.0,53.0,38.0
jamesdevelin/2508101,2016,,,1.8,0.4,,,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,3.0,0.2,3.0,2.1,16.0,1.0,4.0,0.3,0.2,0.5,1.0,99.0,104.0,106.0,69.0
jamesdevelin/2508101,2014,0.5,0.3,4.3,0.7,0.0,0.0,0.0,0.0,2.4,0.4,0.0,0.0,0.0,0.0,7.2,0.4,7.2,2.0,16.0,1.0,4.0,0.3,0.4,0.5,1.0,50.0,52.0,52.0,37.0
jamesdevelin/2508101,2013,1.0,0.3,6.2,1.6,6.0,2.0,0.0,0.0,1.6,0.4,0.0,0.0,0.0,0.0,14.8,0.9,14.8,3.3,16.0,1.0,6.0,0.4,0.9,0.6,1.0,27.0,27.0,28.0,25.0
jamesdevelin/2508101,2012,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,,0.1,24.0,24.0,24.0,
jameswhite/2543773,2017,17.1,1.4,42.9,3.1,0.0,0.0,18.0,1.3,22.4,1.6,0.0,0.0,0.0,0.0,100.4,6.3,100.4,26.2,14.0,0.9,4.0,0.3,7.2,6.6,0.9,41.0,47.0,47.0,57.0
patrickdimarco/2530763,2016,,,5.2,0.6,,,6.0,0.7,2.8,0.3,0.0,0.0,0.0,0.0,14.0,0.9,14.0,10.4,16.0,1.0,8.0,0.5,0.9,1.3,1.0,82.0,85.0,88.0,66.0
patrickdimarco/2530763,2015,0.0,0.0,11.0,1.2,0.0,0.0,12.0,1.3,5.2,0.6,0.0,0.0,0.0,0.0,28.2,1.8,28.2,6.0,16.0,1.0,8.0,0.5,1.8,0.8,1.0,56.0,60.0,64.0,55.0
patrickdimarco/2530763,2014,,,6.2,0.7,,,6.0,0.7,3.6,0.4,0.0,0.0,0.0,0.0,15.8,1.0,15.8,7.3,16.0,1.0,7.0,0.4,1.0,1.0,1.0,43.5,48.5,49.5,33.0
patrickdimarco/2530763,2013,,,4.9,0.6,,,0.0,0.0,3.2,0.4,0.0,0.0,0.0,0.0,8.1,0.6,8.1,5.4,14.0,1.0,7.0,0.5,0.6,0.8,0.9,31.0,30.0,33.0,23.0
patrickdimarco/2530763,2012,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.8,0.0,0.0,0.3,24.0,24.0,24.0,14.5
kennethdixon/2555229,2016,38.2,3.2,16.2,1.3,12.0,1.0,6.0,0.5,12.0,1.0,0.0,0.0,0.0,0.0,84.4,5.3,84.4,0.0,12.0,0.8,0.0,0.0,7.0,,0.8,43.0,47.0,48.0,
austinekeler/2559169,2017,26.0,2.4,27.9,2.1,12.0,1.1,18.0,1.4,10.8,0.8,0.0,0.0,0.0,0.0,94.7,5.9,94.7,0.0,16.0,1.0,0.0,0.0,5.9,,1.0,42.0,49.0,56.0,
kenyandrake/2555230,2016,17.9,1.5,4.6,0.8,12.0,1.0,0.0,0.0,3.6,0.6,0.0,0.0,0.0,0.0,38.1,2.4,38.1,5.6,16.0,1.0,1.0,0.1,2.4,5.6,1.0,66.0,70.0,75.0,56.0
mattbreida/2558918,2017,46.5,2.9,18.0,1.4,12.0,0.8,6.0,0.5,8.4,0.6,0.0,0.0,0.0,0.0,90.9,5.7,90.9,0.0,16.0,1.0,0.0,0.0,5.7,,1.0,43.0,50.0,61.0,
marlonmack/2558123,2017,35.8,2.6,22.5,1.7,18.0,1.3,6.0,0.5,8.4,0.6,0.0,0.0,0.0,0.0,90.7,5.7,90.7,0.0,14.0,0.9,0.0,0.0,6.5,,0.9,44.0,51.0,52.0,
waynegallman/2557952,2017,47.6,3.7,19.3,1.5,0.0,0.0,6.0,0.5,13.6,1.0,0.0,0.0,0.0,0.0,86.5,5.4,86.5,8.6,13.0,0.8,1.0,0.1,6.7,8.6,0.8,45.0,55.0,49.0,44.0
ezekielelliott/2555224,2016,163.1,10.9,36.3,2.4,90.0,6.0,6.0,0.4,12.8,0.9,20.0,1.3,0.0,0.0,328.2,20.5,328.2,328.2,15.0,0.9,15.0,0.9,21.9,21.9,0.9,2.0,3.0,3.0,5.0
coreyclement/2559150,2017,32.1,2.3,12.3,1.2,24.0,1.7,12.0,1.2,4.0,0.4,0.0,0.0,0.0,0.0,84.4,5.3,84.4,0.0,16.0,1.0,0.0,0.0,5.3,,1.0,46.0,57.0,67.0,
tylerervin/2555234,2016,0.3,0.3,1.8,0.6,0.0,0.0,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0,3.3,0.2,3.3,0.0,12.0,0.8,0.0,0.0,0.3,,0.8,97.0,101.0,101.0,
rodsmith/2553743,2017,23.2,2.6,20.2,2.5,24.0,2.7,6.0,0.8,7.6,1.0,0.0,0.0,2.0,0.1,83.0,5.2,83.0,1.1,15.0,0.9,1.0,0.1,5.5,1.1,0.9,47.0,58.0,64.0,72.0
joshferguson/2556411,2016,2.0,0.3,13.6,2.3,0.0,0.0,0.0,0.0,8.0,1.3,0.0,0.0,0.0,0.0,23.6,1.5,23.6,0.0,16.0,1.0,0.0,0.0,1.5,,1.0,77.0,79.0,81.0,
peytonbarber/2556466,2017,42.3,4.2,11.4,1.6,18.0,1.8,0.0,0.0,6.4,0.9,2.0,0.1,0.0,0.0,80.1,5.0,80.1,47.9,16.0,1.0,4.0,0.3,5.0,12.0,1.0,48.0,59.0,68.0,25.0
davidfluellen/2550289,2016,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,118.5,118.5,,
aaronjones/2558116,2017,44.8,4.5,2.2,0.4,24.0,2.4,0.0,0.0,3.6,0.6,4.0,0.3,0.0,0.0,78.6,4.9,78.6,48.3,12.0,0.8,4.0,0.3,6.6,12.1,0.8,49.0,60.0,51.0,24.0
tymontgomery/2552429,2017,27.3,3.4,17.3,2.5,18.0,2.3,6.0,0.9,9.2,1.3,0.0,0.0,0.0,0.0,77.8,7.1,77.8,56.8,8.0,0.7,5.0,0.5,9.7,11.4,0.5,50.0,41.0,27.0,27.0
d.j.foster/2556528,2016,2.4,1.2,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,3.0,0.2,3.0,0.0,3.0,0.2,0.0,0.0,1.0,,0.2,98.0,103.0,86.0,
j.d.mckissic/2556440,2017,18.7,1.6,26.6,2.2,6.0,0.5,12.0,1.0,13.6,1.1,0.0,0.0,0.0,0.0,76.9,4.8,76.9,6.2,13.0,0.8,1.0,0.1,5.9,6.2,0.8,51.0,61.0,57.0,58.0
chrisivory/2507999,2017,38.2,2.7,17.5,2.2,6.0,0.4,6.0,0.8,8.4,1.1,0.0,0.0,0.0,0.0,76.1,4.8,76.1,26.5,14.0,0.9,3.0,0.2,5.4,8.8,0.9,52.0,62.0,65.0,42.0
jalstonfowler/2552464,2016,0.3,0.3,1.4,0.7,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,2.1,0.1,2.1,2.1,16.0,1.0,6.0,0.4,0.1,0.4,1.0,103.0,107.0,108.0,70.0
jalstonfowler/2552464,2015,1.3,0.3,4.4,0.7,6.0,1.5,6.0,1.0,2.0,0.3,0.0,0.0,0.0,0.0,19.7,1.2,19.7,0.0,16.0,1.0,0.0,0.0,1.2,,1.0,63.0,66.0,68.0,
jalenrichard/2556885,2017,27.5,2.1,25.6,1.7,6.0,0.5,6.0,0.4,10.8,0.7,0.0,0.0,0.0,0.0,75.9,4.7,75.9,7.6,16.0,1.0,1.0,0.1,4.7,7.6,1.0,53.0,63.0,71.0,49.0
devontafreeman/2543583,2016,107.9,6.7,46.2,3.1,66.0,4.1,12.0,0.8,21.6,1.4,7.0,0.4,0.0,0.0,260.7,16.3,260.7,260.7,16.0,1.0,16.0,1.0,16.3,16.3,1.0,5.0,5.0,6.0,15.0
devontafreeman/2543583,2015,105.6,7.0,57.8,4.1,66.0,4.4,18.0,1.3,29.2,2.1,11.0,0.7,0.0,0.0,287.6,18.0,287.6,268.2,15.0,0.9,13.0,0.8,19.2,20.6,0.9,1.0,1.0,1.0,3.0
devontafreeman/2543583,2014,24.8,1.7,22.5,1.5,6.0,0.4,6.0,0.4,12.0,0.8,0.0,0.0,0.0,0.0,71.3,4.5,71.3,0.0,16.0,1.0,0.0,0.0,4.5,,1.0,26.0,28.0,32.0,
devontaebooker/2555223,2017,29.9,2.3,27.5,2.3,6.0,0.5,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,75.4,4.7,75.4,0.0,13.0,0.8,0.0,0.0,5.8,,0.8,54.0,64.0,59.0,
t.j.yeldon/2552471,2017,25.3,2.8,22.4,2.5,12.0,1.3,0.0,0.0,12.0,1.3,2.0,0.1,0.0,0.0,73.7,4.6,73.7,0.0,10.0,0.6,0.0,0.0,7.4,,0.6,55.0,65.0,45.0,
mikegillislee/2539663,2016,57.6,4.4,5.0,0.7,48.0,3.7,6.0,0.9,3.6,0.5,0.0,0.0,0.0,0.0,120.2,7.5,120.2,16.6,15.0,0.9,1.0,0.1,8.0,16.6,0.9,31.0,35.0,39.0,11.0
mikegillislee/2539663,2015,26.7,5.3,2.9,0.6,18.0,3.6,0.0,0.0,2.4,0.5,0.0,0.0,0.0,0.0,50.0,10.0,50.0,17.7,5.0,1.0,1.0,0.2,10.0,17.7,0.3,44.0,18.0,21.0,5.0
mikegillislee/2539663,2013,2.1,2.1,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.1,0.1,2.1,0.0,3.0,0.2,0.0,0.0,0.7,,0.2,36.0,38.0,31.0,
dougmartin/2532899,2017,40.6,3.7,8.4,1.2,18.0,1.6,0.0,0.0,3.6,0.5,0.0,0.0,0.0,0.0,70.6,5.4,70.6,55.6,11.0,0.8,8.0,0.6,6.4,7.0,0.7,56.0,54.0,54.0,54.0
melvingordon/2552469,2016,99.7,7.7,41.9,3.5,60.0,4.6,12.0,1.0,16.4,1.4,9.0,0.6,0.0,0.0,239.0,14.9,239.0,211.9,13.0,0.8,11.0,0.7,18.4,19.3,0.8,6.0,6.0,5.0,6.0
melvingordon/2552469,2015,64.1,4.6,19.2,1.6,0.0,0.0,0.0,0.0,13.2,1.1,0.0,0.0,0.0,0.0,96.5,6.9,96.5,83.6,14.0,1.0,12.0,0.9,6.9,7.0,0.9,35.0,34.0,38.0,37.0
mikegillislee/2539663,2017,38.3,4.3,1.5,1.5,30.0,3.3,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,70.2,4.4,70.2,8.3,9.0,0.6,2.0,0.1,7.8,4.2,0.6,57.0,67.0,43.0,62.0
frankgore/2506404,2016,102.5,6.4,27.7,1.7,24.0,1.5,24.0,1.5,15.2,1.0,4.0,0.3,0.0,0.0,197.4,12.3,197.4,197.4,16.0,1.0,16.0,1.0,12.3,12.3,1.0,11.0,13.0,18.0,30.0
frankgore/2506404,2015,96.7,6.0,26.7,1.8,36.0,2.3,6.0,0.4,13.6,0.9,0.0,0.0,0.0,0.0,179.0,11.2,179.0,179.0,16.0,1.0,16.0,1.0,11.2,11.2,1.0,8.0,11.0,15.0,24.0
frankgore/2506404,2014,110.6,6.9,11.1,1.1,24.0,1.5,6.0,0.6,4.4,0.4,11.0,0.7,0.0,0.0,167.1,10.4,167.1,167.1,16.0,1.0,16.0,1.0,10.4,10.4,1.0,9.0,9.0,11.0,17.0
frankgore/2506404,2013,112.8,7.1,14.1,1.2,54.0,3.4,0.0,0.0,6.4,0.5,9.0,0.6,0.0,0.0,196.3,12.3,196.3,196.3,16.0,1.0,16.0,1.0,12.3,12.3,1.0,3.0,4.0,5.0,7.0
frankgore/2506404,2012,121.4,7.6,23.4,1.7,48.0,3.0,6.0,0.4,11.2,0.8,6.0,0.4,0.0,0.0,216.0,13.5,216.0,216.0,16.0,1.0,16.0,1.0,13.5,13.5,1.0,5.0,5.0,6.0,5.0
frankgore/2506404,2011,121.1,7.6,11.4,0.9,48.0,3.0,0.0,0.0,6.8,0.5,10.0,0.6,0.0,0.0,197.3,12.3,197.3,174.6,16.0,1.0,15.0,0.9,12.3,11.6,1.0,4.0,4.0,4.0,4.0
frankgore/2506404,2010,85.3,7.8,45.2,4.1,18.0,1.6,12.0,1.1,18.4,1.7,8.0,0.7,2.0,0.2,188.9,17.2,188.9,188.9,11.0,1.0,11.0,1.0,17.2,17.2,0.7,2.0,1.0,2.0,2.0
frankgore/2506404,2009,112.0,8.0,40.6,2.9,60.0,4.3,18.0,1.3,20.8,1.5,21.0,1.3,0.0,0.0,272.4,17.0,272.4,272.4,14.0,0.9,14.0,0.9,19.5,19.5,0.9,1.0,1.0,1.0,2.0
frankgore/2506404,2008,103.6,7.4,37.3,2.7,36.0,2.6,12.0,0.9,17.2,1.2,6.0,0.4,0.0,0.0,212.1,13.3,212.1,212.1,14.0,0.9,14.0,0.9,15.2,15.2,0.9,2.0,2.0,1.0,1.0
frankgore/2506404,2007,110.2,7.3,43.6,2.9,30.0,2.0,6.0,0.4,21.2,1.4,4.0,0.3,0.0,0.0,215.0,13.4,215.0,215.0,15.0,0.9,15.0,0.9,14.3,14.3,0.9,1.0,1.0,2.0,2.0
frankgore/2506404,2006,169.5,10.6,48.5,3.0,48.0,3.0,6.0,0.4,24.4,1.5,32.0,2.0,0.0,0.0,328.4,20.5,328.4,328.4,16.0,1.0,16.0,1.0,20.5,20.5,1.0,1.0,1.0,1.0,1.0
frankgore/2506404,2005,60.8,4.3,13.1,1.2,18.0,1.3,0.0,0.0,6.0,0.5,2.0,0.1,0.0,0.0,99.9,6.2,99.9,14.8,14.0,0.9,1.0,0.1,7.1,14.8,0.9,1.0,1.0,1.0,1.0
alfredmorris/2533457,2017,54.7,4.2,4.5,0.8,6.0,0.5,0.0,0.0,2.8,0.5,2.0,0.1,0.0,0.0,70.0,4.4,70.0,47.9,14.0,0.9,5.0,0.3,5.0,9.6,0.9,58.0,68.0,69.0,37.0
coreygrant/2553650,2016,16.4,4.1,3.5,0.9,6.0,1.5,6.0,1.5,1.6,0.4,2.0,0.1,0.0,0.0,35.5,2.2,35.5,22.5,11.0,0.7,1.0,0.1,3.2,22.5,0.7,68.0,73.0,65.0,4.0
coreygrant/2553650,2015,0.2,0.0,1.3,0.7,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,2.3,0.4,2.3,0.0,6.0,1.0,0.0,0.0,0.4,,0.4,80.0,76.0,77.0,
elijahmcguire/2557934,2017,31.5,2.3,17.7,2.0,6.0,0.4,6.0,0.7,6.8,0.8,0.0,0.0,0.0,0.0,68.0,4.3,68.0,1.9,16.0,1.0,2.0,0.1,4.3,1.0,1.0,59.0,69.0,75.0,74.0
deandrewashington/2555464,2017,15.3,1.0,19.7,1.4,12.0,0.8,6.0,0.4,13.6,1.0,0.0,0.0,0.0,0.0,66.6,4.2,66.6,0.0,15.0,0.9,0.0,0.0,4.4,,0.9,60.0,70.0,72.0,
toddgurley/2552475,2016,88.5,5.5,32.7,2.0,36.0,2.3,0.0,0.0,17.2,1.1,0.0,0.0,0.0,0.0,174.4,10.9,174.4,174.4,16.0,1.0,16.0,1.0,10.9,10.9,1.0,18.0,20.0,24.0,40.5
toddgurley/2552475,2015,110.6,8.5,18.8,1.9,60.0,4.6,0.0,0.0,8.4,0.8,13.0,0.8,0.0,0.0,210.8,13.2,210.8,209.0,13.0,0.8,12.0,0.8,16.2,17.4,0.8,4.0,6.0,3.0,6.0
dalvincook/2557991,2017,35.4,8.9,9.0,2.3,12.0,3.0,0.0,0.0,4.4,1.1,2.0,0.5,0.0,0.0,62.8,15.7,62.8,62.8,4.0,1.0,4.0,1.0,15.7,15.7,0.3,61.0,8.0,9.0,11.0
c.j.ham/2556803,2016,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,118.5,118.5,,
kerwynnwilliams/2539980,2017,42.6,3.0,9.3,1.0,6.0,0.4,0.0,0.0,4.0,0.4,0.0,0.0,0.0,0.0,61.9,3.9,61.9,43.0,16.0,1.0,6.0,0.4,3.9,7.2,1.0,62.0,71.0,76.0,52.0
russellhansbrough/2556547,2016,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,,0.1,118.5,118.5,116.5,
shanevereen/2495473,2017,16.4,1.3,25.3,1.8,0.0,0.0,0.0,0.0,17.6,1.3,0.0,0.0,0.0,0.0,59.3,3.7,59.3,0.0,16.0,1.0,0.0,0.0,3.7,,1.0,63.0,72.0,79.0,
charcandrickwest/2550268,2017,7.2,0.9,15.0,1.3,12.0,1.5,12.0,1.0,10.8,0.9,0.0,0.0,0.0,0.0,57.0,3.6,57.0,0.0,13.0,0.8,0.0,0.0,4.4,,0.8,64.0,73.0,73.0,
derrickhenry/2556075,2016,49.0,3.5,13.7,1.7,30.0,2.1,0.0,0.0,5.2,0.7,0.0,0.0,0.0,0.0,97.9,6.1,97.9,10.6,15.0,0.9,2.0,0.1,6.5,5.3,0.9,38.0,42.0,49.0,57.0
d'ontaforeman/2557994,2017,32.7,3.6,8.3,2.1,12.0,1.3,0.0,0.0,2.4,0.6,0.0,0.0,0.0,0.0,55.4,5.5,55.4,1.8,10.0,1.0,1.0,0.1,5.5,1.8,0.6,65.0,53.0,63.0,71.0
ryanhewitt/2550206,2016,,,1.3,0.7,,,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,2.1,0.1,2.1,2.1,16.0,1.0,11.0,0.7,0.1,0.2,1.0,104.0,108.0,109.0,72.0
ryanhewitt/2550206,2015,,,9.9,1.1,,,0.0,0.0,3.2,0.4,0.0,0.0,0.0,0.0,13.1,0.8,13.1,9.2,15.0,0.9,12.0,0.8,0.9,0.8,0.9,66.0,72.0,72.0,54.0
ryanhewitt/2550206,2014,0.0,0.0,8.6,1.4,0.0,0.0,0.0,0.0,4.0,0.7,0.0,0.0,0.0,0.0,12.6,0.8,12.6,6.2,16.0,1.0,11.0,0.7,0.8,0.6,1.0,45.0,50.0,51.0,35.0
charlessims/2543770,2017,9.5,0.8,24.9,1.6,0.0,0.0,6.0,0.4,14.0,0.9,0.0,0.0,0.0,0.0,54.4,3.4,54.4,0.0,16.0,1.0,0.0,0.0,3.4,,1.0,66.0,75.0,82.0,
kylejuszczyk/2540230,2017,3.1,0.4,31.5,2.6,0.0,0.0,6.0,0.5,13.2,1.1,0.0,0.0,0.0,0.0,53.8,3.4,53.8,33.1,14.0,0.9,10.0,0.6,3.8,3.3,0.9,67.0,76.0,78.0,64.0
bronsonhill/2554357,2016,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.3,1.1,0.0,3.0,0.8,0.0,0.0,0.4,,0.2,109.0,98.0,100.0,
damienwilliams/2550512,2017,18.1,2.0,15.5,1.6,0.0,0.0,6.0,0.6,8.0,0.8,0.0,0.0,0.0,0.0,47.6,3.0,47.6,36.2,11.0,0.7,4.0,0.3,4.3,9.1,0.7,68.0,77.0,74.0,41.0
jeremyhill/2543603,2016,83.9,5.6,17.4,1.6,54.0,3.6,0.0,0.0,8.4,0.8,7.0,0.4,0.0,0.0,170.7,10.7,170.7,165.0,15.0,0.9,13.0,0.8,11.4,12.7,0.9,19.0,21.0,21.0,28.0
jeremyhill/2543603,2015,79.4,5.0,7.9,0.7,66.0,4.1,6.0,0.5,6.0,0.5,0.0,0.0,0.0,0.0,165.3,10.3,165.3,150.2,16.0,1.0,15.0,0.9,10.3,10.0,1.0,12.0,15.0,19.0,29.0
jeremyhill/2543603,2014,112.4,7.0,21.5,1.7,54.0,3.4,0.0,0.0,10.8,0.8,16.0,1.0,0.0,0.0,214.7,13.4,214.7,146.1,16.0,1.0,8.0,0.5,13.4,18.3,1.0,3.0,3.0,4.0,4.0
bennycunningham/2541544,2017,2.9,0.6,24.0,2.4,0.0,0.0,12.0,1.2,8.0,0.8,0.0,0.0,0.0,0.0,46.9,2.9,46.9,0.0,14.0,0.9,0.0,0.0,3.4,,0.9,69.0,78.0,83.0,
mikedavis/2553439,2017,24.0,4.0,13.1,2.2,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,43.1,6.2,43.1,43.1,6.0,0.9,6.0,0.9,7.2,7.2,0.4,70.0,48.0,46.0,51.0
jordanhoward/2555418,2016,131.3,8.8,29.8,2.3,36.0,2.4,6.0,0.5,11.6,0.9,17.0,1.1,0.0,0.0,231.7,14.5,231.7,217.0,15.0,0.9,13.0,0.8,15.4,16.7,0.9,9.0,9.0,8.0,10.0
